Avg. Session Length,Time on App,Time on Website,Length of Membership,Yearly Amount Spent
0.7514247440663251,0.6266200194046876,0.9298160975629122,0.5731009920246083,0.6510402910728491
0.3623064103044591,0.39301565263736005,0.5508007614778476,0.35986912614108024,0.2663553422838659
0.5249528077335475,0.42637757989488656,0.5248029396502645,0.5763962373587386,0.4537248396058422
0.7224094088695034,0.7870502725948472,0.46089005303813124,0.42843355113307674,0.6390549607273789
0.5748614066833317,0.6477018641645678,0.5947475250496712,0.6277679484949261,0.6735520053503449
0.6566453112355495,0.5316297176720581,0.092431369806655,0.7851754661311128,0.7476337837697212
0.3767335490930783,0.43182721161573956,0.45473269528546645,0.6636489835477153,0.52059093309107
0.48533383310500966,0.5807370430486929,0.5679398616415714,0.6259589500707768,0.5762695995070962
0.6743130712685019,0.7369994655469749,0.5943935863392387,0.4514697262456119,0.6161562997766036
0.36386176506147816,0.4994795256660227,0.5304783432960001,0.44085349984658445,0.33512727364212513
0.6750395295134419,0.729859269843679,0.5437164784767727,0.3325983931883258,0.4636659399873865
0.6579049829931183,0.46482916061277635,0.5210810341229077,0.5175736828114667,0.5220947810576498
0.0,0.370630720952279,0.5756322182704849,0.567660044963006,0.2986546173435266
0.5536212795617246,0.6724852836413726,0.36622836794678726,0.5484378300915637,0.6224753953184509
0.43218494952591513,0.7011156085862469,0.44425566907430625,0.3343925095360889,0.420129786447095
0.18241997980028835,0.6237426132296846,0.3775717599241304,0.4641581301853236,0.4030873825154697
0.39244230156254023,0.48735253989610006,0.16092459238178858,0.43083163343391584,0.3953580661351086
0.4247572523020686,0.5295552391595417,0.7340410261361647,0.3233088130404711,0.29681555392101744
0.4018903025207301,0.93781287759645,0.7108897770413112,0.18739127790140764,0.3844864074603561
0.46697715248248617,0.828156992780577,0.5379209780231875,0.5703845246053385,0.684665241712913
0.511614449978671,0.4316978409222283,0.6064262836026408,0.6508603773540338,0.5464013365013395
0.60095625144797,0.660210871596338,0.5790478509064227,0.19379105459004672,0.3208585494388123
0.302573763881548,0.7358402761635847,0.7913141412522524,0.2969050907174497,0.3534357332164574
0.5101714651414682,0.47582699396341455,0.4693153142478117,0.5485521384636588,0.5162061538352761
0.7529811100371218,0.6625807434784847,0.6110169614256273,0.8169887091565847,0.8730438449187791
0.5292537300137647,0.4921798124130514,0.6278883168766027,0.3685424534419331,0.3272282661479705
0.6067293267078631,0.6459951053976054,0.4131775095753598,0.6581147731105054,0.7138185538324092
0.42431687348847014,0.6798269503485308,0.6464809956882096,0.40982266921125277,0.4523323407260229
0.5414938156630544,0.5248490232583136,0.22642666095018793,0.5491814140125035,0.536244905324425
0.5407723162285913,0.5222768224522403,0.5522541168851873,0.6723010360228886,0.5857379257406797
0.5614258153888612,0.5737054265241404,0.36934451127201395,0.4197438656497903,0.47345404912892797
0.5945948959633922,0.3567106750508795,0.28049603970530335,0.48122865850641616,0.3753918054603025
0.40002707066396503,0.7371893522192734,0.2922722057230551,0.612248830922045,0.6525369103408719
0.4837018436784053,0.6944349160380032,0.8149598989185787,0.3833274185280252,0.4606536663791426
0.49761840073351227,0.47240000943520055,0.23882764998800887,0.5794088229995242,0.4928216468596647
0.6180512482687179,0.5179507632083715,0.7970000395972008,0.5079652234901776,0.5212029006772686
0.33133737232841654,0.49054977769629504,0.46818561048190777,0.23711401524444808,0.17904436273705304
0.5044317257526698,0.5252074741140516,0.5139291248874001,0.4783689748450427,0.4599961191062798
0.4868814161753674,0.21859167638288501,0.5703951543068282,0.6584592831988231,0.4352965996771295
0.45931500729239616,0.6014437226167884,0.40346374191997203,0.594117081405449,0.5525730266845442
0.3841422049817229,0.48723840052532785,0.5943597135584593,0.6615834156747439,0.542561375085887
0.5277729335879586,0.32126603198289994,0.5881868681525244,0.6578022214786399,0.4818804554387828
0.6446888995140743,0.6042406103438249,0.5300997334880693,0.5929234256009357,0.6574196518641932
0.5087684041582943,0.4565339342219745,0.48827376990578486,0.6573721120717833,0.5710424917688627
0.3801980287392306,0.7413354898373761,0.3609369675412921,0.2989401170917869,0.3764568047895036
0.7602787174203449,0.5533253681737529,0.8565035428368493,0.5100424478147952,0.5761840029220672
0.7616090338841515,0.7007871131919747,0.5617157797259811,0.5421747925950336,0.6627607860152763
0.48346340723377335,0.6769096308424418,0.4183247622921238,0.5777013924347691,0.6033282309871321
0.542555330327847,0.5070334245381423,0.43814381984618134,0.44081218298324837,0.438365522815682
0.32216522220482435,0.4366189682169652,0.44006933138602555,0.4401911009085406,0.3138222201103896
0.5636105475195414,0.8082849227941289,0.6347406318167517,0.8578158248581862,0.9215214419077075
0.6610626720837436,0.369949720818773,0.5504591928258167,0.40325466092099865,0.365525094802304
0.7045832184660838,0.2737584683480314,0.5810808645555854,0.2743196610050477,0.2514621646211197
0.6401529865958686,0.22305445504852184,0.3315533057123332,0.5389575712479531,0.38279979610407977
0.7352146221723928,0.6250402856468635,0.7476972312314523,0.3915194237930388,0.5222259335204847
0.6648573294242643,0.4654142212248604,0.2197211134775241,0.46929938006246885,0.44611117547678947
0.47762809027203623,0.7937008590906698,0.8765047788434108,0.4097319788671054,0.5192675900360583
0.721851472731494,0.3112542155415061,0.3709004036791077,0.45775147979440006,0.3861643684164897
0.5011933125573673,0.502222894911291,0.47611297114699536,0.4813046693526123,0.47161467184291905
0.6390822645169756,0.5372547638372305,0.5511722439903988,0.556256174370752,0.5712798852667601
0.6579690740981867,0.6024376104492977,0.6794508788470885,0.6567801470493285,0.7078361826431548
0.5363979687386404,0.16606567927758653,0.42357636828630074,0.7232018854779534,0.49237109307314497
0.40786664501039205,0.7887293445681658,0.670326155191451,0.6813277942388487,0.7014448823589704
0.49299659843089927,0.47771403052367845,0.5737496917906331,0.47270215384651293,0.44510186158344467
0.4903990379461103,0.720391988645668,0.44110692903789683,0.47985861564895926,0.5573233759296133
0.7328073182616794,1.0000000000000002,0.5325231941839217,0.7677521522501336,0.9999999999999999
0.5367281534618797,0.6326843127013975,0.2371560920823761,0.560950554617405,0.5835357958047168
0.4953346091293733,0.5027048318870206,0.40405249506902674,0.47644526667799414,0.4178857527165565
0.4386599858261597,0.42274466152422785,0.6183466116088079,0.3772282442863016,0.29861499205747133
0.40057173654282785,0.40481200324762634,1.0,0.4934395258836042,0.3830321608178169
0.5481487538394445,0.5105639174296563,0.38598331641382,0.35058774398590986,0.3700437338821242
0.7270012262976584,0.5621500666889059,0.36828447753953686,0.6650476494197025,0.6665101064059432
0.4319240237447648,0.327323308178435,0.6718948048993072,0.4707231222729197,0.317343365797752
0.4958608795724784,0.6510143074639583,0.5118241372588486,0.5383724204717187,0.5465417405321863
0.657963122784154,0.7674535546343508,0.713555670468847,0.44916682792762763,0.6319590502966766
0.38100824121306953,0.5635283498851105,0.7907979071603499,0.42849219302193775,0.436375552429191
0.6088446005642965,0.4598491606740709,0.44571301970446964,0.3860098923178084,0.36870611573950984
0.5463179632427932,0.44195460587624114,0.32481953213746806,0.6313715902892401,0.5661992374384784
0.46384824793539714,0.3597932458313913,0.705711312328341,0.6271285189529693,0.45615887986810755
0.5501104052001917,0.5168109254697626,0.4926319705133464,0.43516234076054133,0.4305579216513433
0.30002101245911916,0.617558034986206,0.9335440896381133,0.5233645403781835,0.4581760385192635
0.766068304659572,0.36850953181832957,0.32343440913284205,0.43438228416727054,0.40528232918096263
0.6006963189648129,0.81433122676755,0.5163179965654763,0.580307320336504,0.6677036574500074
0.43436364727589005,0.3576769670321558,0.634884750119002,0.24714281797106707,0.16045911482980424
0.775370916688674,0.2764713960283478,0.3682951144676041,0.6203039476241202,0.5440611311110687
0.34460282690662236,0.47236601034530556,0.37244582045970986,0.728028340371268,0.5504617947236369
0.6576656203798183,0.6057727383511529,0.5315868750249049,0.3607570909957192,0.4533942912098087
0.7439486516187008,0.317211327760623,0.4769477555070436,0.4654533617076929,0.42656831816368723
0.3668512071645118,0.6527941209923307,0.4987034435987052,0.6465427389777771,0.570809786330685
0.4651197304294312,0.5379587309984148,0.3597164614276238,0.5482738807846139,0.4882456450860777
0.4478451724662218,0.6076901562217711,0.6503290738089396,0.3316260610358638,0.3781085563047788
0.6180483211476799,0.7566477694452811,0.4694006374998265,0.5795589956044446,0.6963366793600129
0.5961907577410432,0.47653520078612366,0.35072668769709914,0.5602694915790937,0.5093039451076206
0.6323711850537261,0.7790782150868967,0.6255671854030664,0.16425789454969275,0.35846505752856583
0.40339043891776694,0.5019123983093678,0.4465375368229463,0.5897412334544261,0.505884736385641
0.4432692545865198,0.7226325674243814,0.774834888615942,0.5412921887106069,0.5633699096172143
0.6444388904809957,0.5188503721644919,0.6812245188368209,0.5729780453530291,0.5197474139085346
0.7039847370660901,0.7315117487090281,0.6424777773438191,0.5985618163329676,0.7036380927506599
0.41715461289738887,0.5306003460039872,0.8471958084891984,0.5474107162655045,0.4927199061394598
0.6498821371895778,0.5402666348370362,0.3244791011909518,0.4136266825826834,0.46895913258390687
0.44889651590424773,0.7407046316238086,0.34091737114394594,0.4381196972268932,0.513697680875422
0.3561214122543701,0.41907313255346024,0.569903092267924,0.3919144413193866,0.2622251089549946
0.4378940600746679,0.4442996689423955,0.6018949127633313,0.34828508135693026,0.3224285636560462
0.5910795467419527,0.6175201191864745,0.3854959196125085,0.4058056618075289,0.46268144079057905
0.2810792909767583,0.37560523441489857,0.6830367379924116,0.474832310541889,0.3014634331891226
0.595751757373348,0.6915640992861865,0.31716857791548936,0.3993873016301988,0.4733106114258496
0.417622159732824,0.5563393186517638,0.3675081185004414,0.5278872286324842,0.467489967651448
0.38311732814189714,0.33404597464765207,0.6236172811623044,0.41108199227228154,0.23908977413980925
0.5483793972131359,0.6683039148324623,0.6981373926326455,0.5388075846672197,0.616650193844534
0.5788270332991985,0.7469549354972516,0.7533918362454672,0.45829223426951304,0.5745089177661803
0.35122806346340507,0.5501299552872079,0.5600557706281188,0.464754539075957,0.3981829330057254
0.37532679797538204,0.554504714788147,0.6241881805005001,0.5189794046846014,0.4643322301725705
0.4322569573261372,0.378061587470633,0.7389504573843402,0.4920712699120888,0.33033851558127014
0.47232362553267837,0.46751077676987984,0.5574872935200155,0.3787224744849695,0.3257480284694553
0.5144221804267826,0.6381870636075213,0.2769464280523559,0.7840435396476151,0.7574581949857707
0.5604732330793798,0.41022533338543954,0.6202998179807455,0.3493706014650857,0.3079529405301935
0.6649327459019139,0.5292269615842811,0.45756888216517755,0.37330559568330396,0.43738122830570436
0.5337839373619744,0.486151182788471,0.3423309114781645,0.7117195547338206,0.6611143968741523
0.4342669062413167,0.5410549663212174,0.7216909080516372,0.5416430443940975,0.49106370441548564
0.6595062858809921,0.6890157417953939,0.5953823702707544,0.5304278595809916,0.6183319714382581
0.7623390690018628,0.6567369513395118,0.1795394801449115,0.4543803982998947,0.6281653277247504
0.6310017979412477,0.4616925649490571,0.6171657763389948,0.6683218724919543,0.6291309798332928
0.5654259439055487,0.3936002214570784,0.5703345231644628,0.5634968950863098,0.5061806263331218
0.2763710741224461,0.6499220292704366,0.4327164745076715,0.5062238666677231,0.468716442965315
0.5270531511738081,0.4914787351067502,0.6002488720403436,0.5357556028180356,0.5063713268397462
0.30931296699929867,0.6151743655791269,0.5219574921835282,0.6406465018411756,0.5592162472911938
0.47294221060023567,0.5212045898286357,0.4466681529073071,0.5766235028556315,0.5112745572875176
0.7835192008948608,0.3238695788360082,0.5306159659248904,0.443177234343304,0.4161855898535388
0.7573866121667248,0.6411883472413717,0.4597171017253867,0.4530074089854632,0.5730784180717358
0.4902635924685219,0.4581889412760012,0.5930677169573411,0.3989484614346645,0.3438103183059865
0.6308194611337923,0.5161390299160555,0.5468728210962679,0.5464399414338637,0.5822364109378665
0.4400239944187936,0.5916409802037184,0.8265804267429422,0.699017786954682,0.6222599182017811
0.723409883217891,0.49894445769889306,0.574633750628406,0.3312438258504219,0.38509873096116853
0.44235568615300913,0.6422598893142253,0.4408336391595995,0.5804146195793236,0.5621345538669708
0.6066908050910174,0.5051848347408117,0.5763434494984532,0.2251431373490776,0.29701106045669734
0.5790576800081091,0.6338775999427324,0.3590456645967004,0.368899027238196,0.44351759544929015
0.47731025075533395,0.5600828945176533,0.44005373296856654,0.5452172286816687,0.5356404511729133
0.7606611186899039,0.4189996951563715,0.4236443232078626,0.3339607950030085,0.3466226231059685
0.6077156141133253,0.33649552353859824,0.581896716942115,0.5401531237513368,0.43140757746876757
0.3666398170442857,0.3709077144006043,0.5603756457056033,0.4973452766771602,0.36027918162183925
0.2321378818433928,0.4875388048251177,0.44087659146464375,0.5545030201623752,0.37783926907649223
0.3509523545555524,0.5908601139515193,0.3388099104806761,0.4482091674179713,0.4251204987354036
0.46567957049830966,0.30657255864986666,0.29824420040543576,0.5478129534594691,0.40729840683097807
0.39088827274853966,0.5153605666662813,0.8832541229827671,0.17640934018007068,0.1835275759392916
0.6647556542397481,0.5141780575618218,0.715911271415635,0.39684666478308206,0.3997082492346681
0.5970367814260262,0.6013007650307765,0.4275805881871806,0.462312908898868,0.489538363026757
0.3910821594803622,0.5850785889052796,0.5447338542495661,0.42382630987586684,0.4064366216028221
0.4121955472640346,0.2979908907117712,0.5622450114596358,0.6379612870295839,0.43836550033226185
0.47825814558073443,0.5723607604112337,0.4986933515988996,0.23388442886322708,0.32920430387654
0.4316940944444241,0.3555685394820616,0.43842452293062983,0.5597285356723339,0.4111616433681883
0.7274300813229821,0.33362375569768843,0.7212470170943099,0.358084028398008,0.3342936867753379
0.5077277301495604,0.5860590011724571,0.5774287906796047,0.9216177521331893,0.8401191511713894
0.45068620892417677,0.3741868547338494,0.5717384737848352,0.7698086646370762,0.5880382429905139
0.36520077175262955,0.673472675059916,0.5011285628306998,0.8728299074865399,0.7867760831074438
1.0,0.5351563004531232,0.5000211367629275,0.5403688674329897,0.6664727321260254
0.44149984777888474,0.7478003977369265,0.5458505825392219,0.4015624075260377,0.48601518578248026
0.41805887039130774,0.5944991053377053,0.560468457547473,0.7237507104182479,0.6475123530392529
0.7674743348559314,0.5588811837476744,0.0,1.0,0.9581474234523254
0.6153999761202824,0.46506130539275303,0.850516397061658,0.5012180378284152,0.5034014802523467
0.7622330680597074,0.43360075113562346,0.7207983772748188,0.5283545621282439,0.5336628842108643
0.5003109368881544,0.5826078584029974,0.6772345556849375,0.45684322514238745,0.41710485101839
0.6010497735579126,0.5879100653591414,0.18041347191269175,0.10502679478445992,0.19833207754484128
0.5705039234926952,0.6095218477830615,0.7219301007088212,0.5258939175357025,0.5497763347839243
0.20387585403767083,0.7210143383975669,0.4961658541644205,0.4983263292113681,0.4589505568068609
0.5481607056917035,0.496723512186275,0.6147700030535033,0.6388978772432522,0.5765514803532309
0.3806997290978691,0.6360458410659462,0.6151787434690483,0.5119579317089454,0.5046301638778098
0.6202855987052196,0.5335518818233453,0.8225192514212152,0.3912805161741194,0.4738967329133925
0.6832222663411471,0.5992442802410949,0.18452589199712222,0.569065891218571,0.6334224611742584
0.6223100818002258,0.7028220019458562,0.40941771429911356,0.4126501712723864,0.4910422561306411
0.47254159096941173,0.3843831645975371,0.6105660813579394,0.6684718134760219,0.481634415353161
0.5897049139738,0.3215983810159777,0.6016724348861926,0.39930556345579826,0.32484406147059663
0.35300758984361913,0.7456370351544448,0.4866697393684021,0.31433224384393593,0.36006968981224985
0.7491727158532893,0.721407250837425,0.32726017838901544,0.7062965798195897,0.8046707588097478
0.4536451987897223,0.4894480741524687,0.4967769964240851,0.07990854517507875,0.08271907431510628
0.5902322683733674,0.3552670266279583,0.8080040460315026,0.510962380902421,0.4097610491354642
0.5715164503876036,0.4809804941043243,0.5855966033050963,0.2173338491036912,0.23035399398303258
0.42380946459260205,0.45938688549201667,0.7654592579214885,0.6769495422782297,0.5424939641620458
0.7841439612919459,0.4858629350833301,0.4760878695895858,0.573885120389527,0.5860891096491544
0.46970475932538047,0.5545412388335071,0.28900215732452583,0.5804865279543664,0.5524295010238115
0.5362719590369709,0.5758851504685167,0.6411251811707821,0.4769275670809864,0.4803590084932813
0.4082979873500463,0.3892234648929713,0.664195529788655,0.6695127194455802,0.5119301145240528
0.6977859024731128,0.7055044187772745,0.81134840803045,0.4450874797504314,0.5912546821086445
0.4487157120527083,0.6533847744454293,0.6181564063791933,0.40620115845497107,0.46585358840786883
0.5433395089564916,0.4533868265265675,0.5481903109874118,0.4377756415092367,0.38410702021719056
0.5382132154791899,0.5060569827213734,0.3567505801585833,0.6818868062087056,0.6300564186560537
0.45425485325924075,0.5718845679997193,0.5172551283485287,0.5036179981924215,0.4505325803716256
0.44675755836311914,0.36639340555341193,0.4320332476479356,0.4496496122551165,0.33226926258923617
0.4557172366673363,0.7289321948204079,0.6649681046072562,0.5001750779217649,0.551332690239989
0.4163155555237754,0.3617557285996005,0.3579502561309349,0.6793092411376779,0.5266158965013402
0.4038558147113376,0.5694091915931612,0.7090004755349888,0.4579378664253634,0.43670184728581396
0.7841235703964484,0.533425031702677,0.6109420241093684,0.6557490927556402,0.6990589168846048
0.48130330938323507,0.4859341900000229,0.5317889560485005,0.4567320946898398,0.4325381919968361
0.6299866154599068,0.4070980509579536,0.25940405355622786,0.5630850423125844,0.48825801418222126
0.3084152929603077,0.7357648165489199,0.397934611397079,0.6162026435842097,0.5684899582386259
0.594355847873322,0.4351909886255574,0.6558975774166846,0.3452294991563744,0.348534649658115
0.3463732933135395,0.3418908999512926,0.5523900561691599,0.4883864064644493,0.33016684443908506
0.4844380308937932,0.500150861715003,0.5233966607115992,0.18547912330726263,0.1884247330245784
0.43508668544606177,0.8008419612933089,0.576708065040406,0.7170007518617039,0.7984518001652493
0.6014110597394824,0.4761679778949557,0.5528420156417262,0.632638731829369,0.597211053613815
0.19736001511469858,0.6937704940351708,0.32732962176547087,0.4647242300029001,0.4143307392426484
0.8091232086058415,0.6889035017433951,0.4538209281570156,0.24813872430394562,0.4877682703023738
0.6772551613992777,0.6022459350635074,0.34994174285029,0.6103926988652913,0.6561727988088587
0.3016880579979224,0.4278518368774613,0.5131332816838707,0.5323102059436624,0.3680766924863702
0.22926284767249516,0.40664344917355466,0.7838778083293283,0.42371149715219386,0.266930102946909
0.7663340050991518,0.4267114328980277,0.25380572637201926,0.6421058373380862,0.613242200902652
0.8226106890640157,0.8175662945069402,0.6629361779226732,0.7210203597874402,0.8956031119441045
0.41815059965339874,0.38121564488029214,0.7123449063156011,0.4265230589345488,0.3078040081430238
0.5738879278777862,0.3892571943093188,0.4698755881371097,0.6729642441695041,0.6002018978907496
0.5102022434757716,0.3073790269189822,0.2659542472664773,0.42417189238820496,0.3052824925123242
0.45814396495882015,0.4970119067360488,0.6342647278084748,0.4397742087408122,0.4166233009664839
0.3379916642326988,0.5944339365154419,0.6924369124469747,0.5381771397541931,0.47142477927022997
0.6885207272869804,0.5433564044528165,0.35227071684339606,0.5568524435231831,0.5735465522371662
0.5708898142968852,0.5847454858176471,0.7962869243279211,0.5372105198402163,0.5492020812936386
0.7262224743287575,0.7877966283778217,0.3052318300825201,0.39669192424151206,0.5930194208405614
0.3854137445173391,0.6372348933101641,0.43189499746223703,0.13065085140607344,0.1988671671741694
0.6165015991119809,0.7821559474293525,0.16057828337731017,0.36306337390513077,0.5352996284400006
0.48624307029719827,0.22729522242117928,0.7290869845519552,0.42673992537019473,0.2568282106954417
0.39198490869453817,0.4422800315215676,0.37917967831699784,0.6888752727972419,0.5350578181889777
0.4538057364224386,0.5811371294553198,0.5267315426941357,0.3062853131865919,0.32277932917005203
0.3336050877787571,0.33848540896060464,0.2995829988369616,0.6862727940926023,0.47217031567727297
0.6939572685072957,0.46590014334150887,0.6287247106196121,0.51236987912627,0.5162690167690634
0.6211670100006117,0.4122102531289693,0.6174629800620792,0.7492810010396217,0.6578924009852581
0.7268451387715977,0.39301498854626105,0.7669924535781858,0.5445822498441655,0.48293254790108264
0.7995108632524461,0.5449280580676026,0.389877906965566,0.6192221944680779,0.6832380986214693
0.7734312362694018,0.507389203721129,0.6244811199982427,0.5611818400827648,0.5864185028548831
0.5001354635180091,0.2641544888772589,0.3661038888668884,0.07810541967631682,0.0
0.4188164664295684,0.5530339347076001,0.5187318117898787,0.6213137392365887,0.5707804074438886
0.36559756003144717,0.6915416077854781,0.6060750101941377,0.3575486837399884,0.4033627785665739
0.4835443182926884,0.6806664027582463,0.44939753655488435,0.315348551182497,0.396398091507813
0.6680271914653533,0.3740570494934272,0.6628501986814088,0.4179919427470372,0.3529795898543755
0.4266610487484215,0.6945333138272778,0.27268153625959446,0.5067944367632127,0.5429218585686003
0.7024608773630234,0.5494308972352728,0.5490068344191839,0.47009793302245384,0.5028653204626917
0.5210581475402618,0.8161190798890516,0.6367061873311943,0.6054281732621182,0.7345067079729998
0.374184451809505,0.43618766080589677,0.5612837826705253,0.5311252634125484,0.40694951696271553
0.7059884764338644,0.6837168691379494,0.5192536980653406,0.3552674174608217,0.46479437847416905
0.5516341577778361,0.47056946576714975,0.33737245587951215,0.5056816049835452,0.48057307531748716
0.47838638689199886,0.6183254043243571,0.5674078542457712,0.4805673738982308,0.48198625245814286
0.31676361383150375,0.707035872649852,0.5176604201443027,0.18404460808232878,0.23517110565433585
0.26156452577877154,0.7189487369306187,0.5019175855182203,0.3002275062562592,0.323585998001102
0.3312038126140777,0.4901447927823006,0.7649814769677272,0.7145925791578475,0.5543982051820321
0.5131015545523638,0.46231109821562155,0.49176925240406266,0.3309664307102419,0.2780651976800176
0.47732778218882643,0.6240396546394202,0.3584393085569797,0.6054358328604419,0.6186533626565395
0.6838743895823187,0.43519581674048524,0.8483719931944442,0.32573677471458484,0.3831361710393847
0.4422612824083858,0.5008173734649077,0.49780201507712984,0.5091222975905245,0.4597245455199842
0.26501538098218447,0.6371998484538255,0.3368424855883454,0.7110315399033912,0.6585671681818005
0.5217917938053533,0.4068698941736322,0.6198132444087356,0.3221100374839982,0.2994999013623716
0.35978717153642137,0.42894382235782014,0.3956120393529998,0.7582464472603794,0.6028824441499626
0.7370680429512948,0.8631157587399614,0.5925383785406213,0.5723726455382852,0.7683020585739272
0.5187247178025514,0.4590113394034332,0.49810209893981483,0.4517158040556242,0.3766741503438843
0.6428905202556328,0.51511789358082,0.48115673505341583,0.5058172291633726,0.5151164253311685
